ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DSL_CRYPTO_KEY_ROOT_DDOBJ,VAR_2
ENOENT,VAR_3
FTAG,VAR_4
KM_SLEEP,VAR_5
RW_WRITE_HELD,FUNC_1
VERIFY,FUNC_2
VERIFY0,FUNC_3
dmu_tx_pool,FUNC_4
dsl_crypto_key_sync,FUNC_5
dsl_dataset_hold_obj,FUNC_6
dsl_dataset_rele,FUNC_7
dsl_dir_get_encryption_root_ddobj,FUNC_8
dsl_dir_hold_obj,FUNC_9
dsl_dir_is_clone,FUNC_10
dsl_dir_phys,FUNC_11
dsl_dir_rele,FUNC_12
dsl_wrapping_key_hold,FUNC_13
dsl_wrapping_key_rele,FUNC_14
kmem_alloc,FUNC_15
kmem_free,FUNC_16
spa_keystore_dsl_key_hold_dd,FUNC_17
spa_keystore_dsl_key_rele,FUNC_18
zap_cursor_advance,FUNC_19
zap_cursor_fini,FUNC_20
zap_cursor_init,FUNC_21
zap_cursor_retrieve,FUNC_22
zap_update,FUNC_23
spa_keystore_change_key_sync_impl,FUNC_24
rddobj,VAR_6
ddobj,VAR_7
new_rddobj,VAR_8
wkey,VAR_9
skip,VAR_10
tx,VAR_11
ret,VAR_12
zc,VAR_13
za,VAR_14
dp,VAR_15
dd,VAR_16
dck,VAR_17
curr_rddobj,VAR_18
clone,VAR_19
