ASSERT,FUNC_0
ENOENT,VAR_0
ZPROP_INHERIT_SUFFIX,VAR_1
ZPROP_INVAL,VAR_2
ZPROP_RECVD_SUFFIX,VAR_3
ZPROP_SOURCE_VAL_RECVD,VAR_4
dsl_dataset_name,FUNC_1
dsl_dataset_phys,FUNC_2
dsl_pool_config_held,FUNC_3
dsl_prop_get_dd,FUNC_4
kmem_asprintf,FUNC_5
kmem_strfree,FUNC_6
strcpy,FUNC_7
zap_contains,FUNC_8
zap_lookup,FUNC_9
zfs_name_to_prop,FUNC_10
zfs_prop_inheritable,FUNC_11
dsl_prop_get_ds,FUNC_12
ds,VAR_5
propname,VAR_6
intsz,VAR_7
numints,VAR_8
buf,VAR_9
setpoint,VAR_10
prop,VAR_11
inheritable,VAR_12
zapobj,VAR_13
mos,VAR_14
err,VAR_15
inheritstr,VAR_16
recvdstr,VAR_17
