B_FALSE,VAR_0
B_TRUE,VAR_1
ECANCELED,VAR_2
ESC_ZFS_SCRUB_RESUME,VAR_3
POOL_SCAN_RESILVER,VAR_4
POOL_SCAN_SCRUB,VAR_5
POOL_SCRUB_NORMAL,VAR_6
SCL_NONE,VAR_7
SET_ERROR,FUNC_0
ZFS_SPACE_CHECK_EXTRA_RESERVED,VAR_8
dsl_resilver_restart,FUNC_1
dsl_scan_is_paused_scrub,FUNC_2
dsl_scan_setup_check,VAR_9
dsl_scan_setup_sync,VAR_10
dsl_scrub_set_pause_resume,FUNC_3
dsl_sync_task,FUNC_4
spa_event_notify,FUNC_5
spa_name,FUNC_6
spa_vdev_state_enter,FUNC_7
spa_vdev_state_exit,FUNC_8
vdev_reopen,FUNC_9
dsl_scan,FUNC_10
dp,VAR_11
func,VAR_12
spa,VAR_13
scn,VAR_14
err,VAR_15
