ASSERT0,FUNC_0
B_TRUE,VAR_0
DD_FIELD_FILESYSTEM_COUNT,VAR_1
DD_FIELD_SNAPSHOT_COUNT,VAR_2
DD_USED_CHILD,VAR_3
DD_USED_CHILD_RSRV,VAR_4
FTAG,VAR_5
SPA_FEATURE_FS_SS_LIMIT,VAR_6
VERIFY0,FUNC_1
dmu_buf_will_dirty,FUNC_2
dmu_tx_pool,FUNC_3
dsl_dir_diduse_space,FUNC_4
dsl_dir_hold,FUNC_5
dsl_dir_hold_obj,FUNC_6
dsl_dir_phys,FUNC_7
dsl_dir_rele,FUNC_8
dsl_fs_ss_count_adjust,FUNC_9
dsl_prop_notify_all,FUNC_10
spa_feature_is_active,FUNC_11
spa_history_log_internal_dd,FUNC_12
strlcpy,FUNC_13
zap_add,FUNC_14
zap_lookup,FUNC_15
zap_remove,FUNC_16
zvol_rename_minors,FUNC_17
dsl_dir_rename_sync,FUNC_18
arg,VAR_7
tx,VAR_8
ddra,VAR_9
dp,VAR_10
dd,VAR_11
newparent,VAR_12
mynewname,VAR_13
error,VAR_14
mos,VAR_15
os,VAR_16
fs_cnt,VAR_17
ss_cnt,VAR_18
unused_rsrv,VAR_19
