ASSERT,FUNC_0
BP_IS_HOLE,FUNC_1
B_FALSE,VAR_0
B_TRUE,VAR_1
CE_WARN,VAR_2
DVA_GET_VDEV,FUNC_2
ECKSUM,VAR_3
ENOENT,VAR_4
FTAG,VAR_5
RW_READER,VAR_6
SCL_STATE,VAR_7
cmn_err,FUNC_3
dmu_objset_from_ds,FUNC_4
dmu_objset_zil,FUNC_5
spa_config_enter,FUNC_6
spa_config_exit,FUNC_7
spa_min_claim_txg,FUNC_8
vdev_is_dead,FUNC_9
vdev_log_state_valid,FUNC_10
vdev_lookup_top,FUNC_11
zil_claim_log_block,VAR_8
zil_claim_log_record,VAR_9
zil_header_in_syncing_context,FUNC_12
zil_parse,FUNC_13
zil_check_log_chain,FUNC_14
dp,VAR_10
ds,VAR_11
tx,VAR_12
zilog,VAR_13
os,VAR_14
bp,VAR_15
error,VAR_16
vd,VAR_17
valid,VAR_18
zh,VAR_19
