DMU_OST_ZFS,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENAMETOOLONG,VAR_3
FTAG,VAR_4
SET_ERROR,FUNC_0
ZFS_ERR_WRONG_PARENT,VAR_5
ZFS_MAX_DATASET_NAME_LEN,VAR_6
ZFS_PROP_FILESYSTEM_LIMIT,VAR_7
dataset_nestcheck,FUNC_1
dmu_objset_create_crypt_check,FUNC_2
dmu_objset_from_ds,FUNC_3
dmu_objset_type,FUNC_4
dmu_tx_pool,FUNC_5
dsl_dataset_hold_obj,FUNC_6
dsl_dataset_rele,FUNC_7
dsl_dir_hold,FUNC_8
dsl_dir_phys,FUNC_9
dsl_dir_rele,FUNC_10
dsl_fs_ss_limit_check,FUNC_11
strchr,FUNC_12
strlen,FUNC_13
dmu_objset_create_check,FUNC_14
arg,VAR_8
tx,VAR_9
doca,VAR_10
dp,VAR_11
pdd,VAR_12
parentds,VAR_13
parentos,VAR_14
tail,VAR_15
error,VAR_16
