ASSERT,FUNC_0
EAGAIN,VAR_0
EDQUOT,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOSPC,VAR_5
ESRCH,VAR_6
EXDEV,VAR_7
FTAG,VAR_8
MIN,FUNC_1
SET_ERROR,FUNC_2
TRUE,VAR_9
TXG_INITIAL,VAR_10
dmu_tx_is_syncing,FUNC_3
dmu_tx_pool,FUNC_4
dsl_bookmark_latest_txg,FUNC_5
dsl_dataset_handoff_check,FUNC_6
dsl_dataset_hold,FUNC_7
dsl_dataset_phys,FUNC_8
dsl_dataset_rele,FUNC_9
dsl_dir_is_clone,FUNC_10
dsl_dir_phys,FUNC_11
dsl_dir_space_available,FUNC_12
dsl_dataset_rollback_check,FUNC_13
arg,VAR_11
tx,VAR_12
ddra,VAR_13
dp,VAR_14
ds,VAR_15
unused_refres_delta,VAR_16
error,VAR_17
snapds,VAR_18
