DDR_NONE,VAR_0
EINVAL,VAR_1
EXDEV,VAR_2
FTAG,VAR_3
SET_ERROR,FUNC_0
TRAVERSE_NO_DECRYPT,VAR_4
TRAVERSE_PRE,VAR_5
TRAVERSE_PREFETCH_METADATA,VAR_6
diff_cb,VAR_7
dsl_dataset_hold,FUNC_1
dsl_dataset_is_before,FUNC_2
dsl_dataset_long_hold,FUNC_3
dsl_dataset_long_rele,FUNC_4
dsl_dataset_phys,FUNC_5
dsl_dataset_rele,FUNC_6
dsl_pool_hold,FUNC_7
dsl_pool_rele,FUNC_8
strchr,FUNC_9
traverse_dataset,FUNC_10
write_record,FUNC_11
dmu_diff,FUNC_12
tosnap_name,VAR_8
fromsnap_name,VAR_9
vp,VAR_10
offp,VAR_11
da,VAR_12
fromsnap,VAR_13
tosnap,VAR_14
dp,VAR_15
error,VAR_16
fromtxg,VAR_17
