B_FALSE,VAR_0
FTAG,VAR_1
KM_SLEEP,VAR_2
RW_WRITER,VAR_3
VERIFY0,FUNC_0
ZAP_MAXVALUELEN,VAR_4
ZFS_PROP_KEYLOCATION,VAR_5
ZPROP_SRC_LOCAL,VAR_6
ZPROP_SRC_NONE,VAR_7
dsl_dataset_hold_obj,FUNC_1
dsl_dataset_rele,FUNC_2
dsl_dir_get_encryption_root_ddobj,FUNC_3
dsl_dir_is_clone,FUNC_4
dsl_dir_phys,FUNC_5
dsl_prop_get_dd,FUNC_6
dsl_prop_set_sync_impl,FUNC_7
kmem_alloc,FUNC_8
kmem_free,FUNC_9
rw_enter,FUNC_10
rw_exit,FUNC_11
spa_keystore_change_key_sync_impl,FUNC_12
strlen,FUNC_13
zfs_prop_to_name,FUNC_14
dsl_dataset_promote_crypt_sync,FUNC_15
target,VAR_8
origin,VAR_9
tx,VAR_10
rddobj,VAR_11
dp,VAR_12
targetds,VAR_13
originds,VAR_14
keylocation,VAR_15
