ASSERT,FUNC_0
B_FALSE,VAR_0
DD_FIELD_FILESYSTEM_COUNT,VAR_1
DD_FIELD_SNAPSHOT_COUNT,VAR_2
EDQUOT,VAR_3
ENFORCE_ALWAYS,VAR_4
ENFORCE_NEVER,VAR_5
ENOENT,VAR_6
SET_ERROR,FUNC_1
ZFS_PROP_FILESYSTEM_LIMIT,VAR_7
ZFS_PROP_SNAPSHOT_LIMIT,VAR_8
dsl_dir_is_zapified,FUNC_2
dsl_enforce_ds_ss_limits,FUNC_3
dsl_pool_config_held,FUNC_4
dsl_prop_get_dd,FUNC_5
zap_lookup,FUNC_6
zfs_prop_to_name,FUNC_7
dsl_fs_ss_limit_check,FUNC_8
dd,VAR_9
delta,VAR_10
prop,VAR_11
ancestor,VAR_12
cr,VAR_13
os,VAR_14
limit,VAR_15
count,VAR_16
count_prop,VAR_17
enforce,VAR_18
err,VAR_19
