ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DS_FIND_CHILDREN,VAR_2
ENOTSUP,VAR_3
FTAG,VAR_4
MUTEX_HELD,FUNC_1
RW_READER,VAR_5
SCL_CONFIG,VAR_6
SPA_ASYNC_RESILVER,VAR_7
SPA_CONFIG_SRC_NONE,VAR_8
SPA_LOAD_RECOVER,VAR_9
SPA_LOAD_TRYIMPORT,VAR_10
UINT64_MAX,VAR_11
VDEV_AUX_UNSUP_FEAT,VAR_12
ZFS_IMPORT_CHECKPOINT,VAR_13
dmu_objset_find,FUNC_2
dsl_destroy_inconsistent,VAR_14
dsl_pool_clean_tmp_userrefs,FUNC_3
dsl_scan_resilvering,FUNC_4
mmp_thread_start,FUNC_5
spa_async_request,FUNC_6
spa_config_enter,FUNC_7
spa_config_exit,FUNC_8
spa_guid,FUNC_9
spa_history_log_internal,FUNC_10
spa_history_log_version,FUNC_11
spa_import_progress_remove,FUNC_12
spa_ld_check_features,FUNC_13
spa_ld_check_for_config_update,FUNC_14
spa_ld_checkpoint_rewind,FUNC_15
spa_ld_claim_log_blocks,FUNC_16
spa_ld_get_props,FUNC_17
spa_ld_load_dedup_tables,FUNC_18
spa_ld_load_special_directories,FUNC_19
spa_ld_load_vdev_metadata,FUNC_20
spa_ld_mos_with_trusted_config,FUNC_21
spa_ld_open_aux_vdevs,FUNC_22
spa_ld_open_indirect_vdev_metadata,FUNC_23
spa_ld_prepare_for_reload,FUNC_24
spa_ld_read_checkpoint_txg,FUNC_25
spa_ld_verify_logs,FUNC_26
spa_ld_verify_pool_data,FUNC_27
spa_load_note,FUNC_28
spa_name,FUNC_29
spa_namespace_lock,VAR_15
spa_restart_removal,FUNC_30
spa_spawn_aux_threads,FUNC_31
spa_update_dspace,FUNC_32
spa_vdev_err,FUNC_33
spa_writeable,FUNC_34
txg_sync_start,FUNC_35
txg_wait_synced,FUNC_36
vdev_autotrim_restart,FUNC_37
vdev_initialize_restart,FUNC_38
vdev_resilver_needed,FUNC_39
vdev_trim_restart,FUNC_40
spa_load_impl,FUNC_41
spa,VAR_16
type,VAR_17
ereport,VAR_18
error,VAR_19
missing_feat_write,VAR_20
checkpoint_rewind,VAR_21
update_config_cache,VAR_22
config_cache_txg,VAR_23
