ATTR_XVATTR,VAR_0
DNODE_SHIFT,VAR_1
IS_EPHEMERAL,FUNC_0
KGID_TO_SGID,FUNC_1
KUID_TO_SUID,FUNC_2
LR_FOID_SET_SLOTS,FUNC_3
SA_ZPL_CRTIME,FUNC_4
SA_ZPL_GEN,FUNC_5
SA_ZPL_RDEV,FUNC_6
TX_CREATE,VAR_2
TX_CREATE_ATTR,VAR_3
TX_MKDIR,VAR_4
TX_MKDIR_ATTR,VAR_5
TX_MKXATTR,VAR_6
VSA_ACE_ACLFLAGS,VAR_7
ZIL_ACE_LENGTH,FUNC_7
ZIL_XVAT_SIZE,FUNC_8
ZTOGID,FUNC_9
ZTOUID,FUNC_10
ZTOZSB,FUNC_11
bcopy,FUNC_12
sa_lookup,FUNC_13
strlen,FUNC_14
zfs_log_fuid_domains,FUNC_15
zfs_log_fuid_ids,FUNC_16
zfs_log_xvattr,FUNC_17
zfs_xattr_owner_unlinked,FUNC_18
zil_itx_assign,FUNC_19
zil_itx_create,FUNC_20
zil_replaying,FUNC_21
zfs_log_create,FUNC_22
zilog,VAR_8
tx,VAR_9
txtype,VAR_10
dzp,VAR_11
zp,VAR_12
name,VAR_13
vsecp,VAR_14
fuidp,VAR_15
vap,VAR_16
itx,VAR_17
lr,VAR_18
lracl,VAR_19
aclsize,VAR_20
xvatsize,VAR_21
txsize,VAR_22
xvap,VAR_23
end,VAR_24
lrsize,VAR_25
namesize,VAR_26
fuidsz,VAR_27
