ASSERT,FUNC_0
B_TRUE,VAR_0
DATA_TYPE_NVLIST_ARRAY,VAR_1
KM_SLEEP,VAR_2
RW_WRITER,VAR_3
SCL_ALL,VAR_4
VDEV_ALLOC_L2CACHE,VAR_5
VDEV_CONFIG_L2CACHE,VAR_6
VERIFY,FUNC_1
ZPOOL_CONFIG_GUID,VAR_7
ZPOOL_CONFIG_L2CACHE,VAR_8
kmem_alloc,FUNC_2
kmem_free,FUNC_3
l2arc_add_vdev,FUNC_4
l2arc_remove_vdev,FUNC_5
l2arc_vdev_present,FUNC_6
nvlist_add_nvlist_array,FUNC_7
nvlist_free,FUNC_8
nvlist_lookup_nvlist_array,FUNC_9
nvlist_lookup_uint64,FUNC_10
nvlist_remove,FUNC_11
spa_config_held,FUNC_12
spa_config_parse,FUNC_13
spa_l2cache_activate,FUNC_14
spa_l2cache_add,FUNC_15
spa_l2cache_exists,FUNC_16
spa_writeable,FUNC_17
vdev_clear_stats,FUNC_18
vdev_config_generate,FUNC_19
vdev_free,FUNC_20
vdev_is_dead,FUNC_21
vdev_open,FUNC_22
vdev_validate_aux,FUNC_23
spa_load_l2cache,FUNC_24
spa,VAR_9
l2cache,VAR_10
nl2cache,VAR_11
i,VAR_12
j,VAR_13
oldnvdevs,VAR_14
guid,VAR_15
vd,VAR_16
oldvdevs,VAR_17
newvdevs,VAR_18
sav,VAR_19
pool,VAR_20
