ARCSTAT_BUMP,FUNC_0
ARCSTAT_MAX,FUNC_1
ARCSTAT_MAXSTAT,FUNC_2
ARC_FLAG_IN_HASH_TABLE,VAR_0
ASSERT,FUNC_3
BUF_HASH_INDEX,FUNC_4
BUF_HASH_LOCK,FUNC_5
DVA_IS_EMPTY,FUNC_6
HDR_EQUAL,FUNC_7
HDR_IN_HASH_TABLE,FUNC_8
MUTEX_HELD,FUNC_9
arc_hdr_set_flags,FUNC_10
arcstat_hash_chain_max,VAR_1
arcstat_hash_chains,VAR_2
arcstat_hash_collisions,VAR_3
arcstat_hash_elements,VAR_4
buf_hash_table,VAR_5
mutex_enter,FUNC_11
buf_hash_insert,FUNC_12
hdr,VAR_6
lockp,VAR_7
idx,VAR_8
hash_lock,VAR_9
fhdr,VAR_10
i,VAR_11
