ASSERT,FUNC_0
ASSERT0,FUNC_1
DMU_READ_PREFETCH,VAR_0
FTAG,VAR_1
KM_SLEEP,VAR_2
RW_WRITER,VAR_3
SCL_ALLOC,VAR_4
bcopy,FUNC_2
dmu_read,FUNC_3
metaslab_group_activate,FUNC_4
metaslab_init,FUNC_5
spa_config_enter,FUNC_6
spa_config_exit,FUNC_7
spa_config_held,FUNC_8
spa_log_sm_set_blocklimit,FUNC_9
vdev_dbgmsg,FUNC_10
vdev_is_concrete,FUNC_11
vdev_metaslab_group_create,FUNC_12
vmem_free,FUNC_13
vmem_zalloc,FUNC_14
vdev_metaslab_init,FUNC_15
vd,VAR_5
txg,VAR_6
spa,VAR_7
mos,VAR_8
m,VAR_9
oldc,VAR_10
newc,VAR_11
mspp,VAR_12
error,VAR_13
expanding,VAR_14
object,VAR_15
