CRED,FUNC_0
EINVAL,VAR_0
KM_SLEEP,VAR_1
SET_ERROR,FUNC_1
SPA_VERSION_ZPOOL_HISTORY,VAR_2
TXG_WAIT,VAR_3
VERIFY0,FUNC_2
ZFS_SPACE_CHECK_NONE,VAR_4
ZPOOL_HIDDEN_ARGS,VAR_5
ZPOOL_HIST_INPUT_NVL,VAR_6
ZPOOL_HIST_WHO,VAR_7
ZPOOL_HIST_ZONE,VAR_8
crgetruid,FUNC_3
dmu_tx_abort,FUNC_4
dmu_tx_assign,FUNC_5
dmu_tx_commit,FUNC_6
dmu_tx_create_dd,FUNC_7
dsl_sync_task_nowait,FUNC_8
fnvlist_add_string,FUNC_9
fnvlist_add_uint64,FUNC_10
nvlist_dup,FUNC_11
nvlist_lookup_nvlist,FUNC_12
nvlist_remove_all,FUNC_13
spa_get_dsl,FUNC_14
spa_history_log_sync,VAR_9
spa_history_zone,FUNC_15
spa_version,FUNC_16
spa_writeable,FUNC_17
spa_history_log_nvl,FUNC_18
spa,VAR_10
nvl,VAR_11
err,VAR_12
tx,VAR_13
nvarg,VAR_14
in_nvl,VAR_15
