ASSERT,FUNC_0
B_TRUE,VAR_0
DB_FILL,VAR_1
DB_READ,VAR_2
DB_RF_CANFAIL,VAR_3
DB_RF_HAVESTRUCT,VAR_4
DB_RF_NEVERWAIT,VAR_5
DB_RF_NOPREFETCH,VAR_6
DB_UNCACHED,VAR_7
DMU_MAX_ACCESS,VAR_8
DMU_READ_NO_PREFETCH,VAR_9
DNODE_IS_CACHEABLE,FUNC_1
DNODE_META_IS_CACHEABLE,FUNC_2
EIO,VAR_10
KM_SLEEP,VAR_11
P2ALIGN,FUNC_3
P2ROUNDUP,FUNC_4
RW_READER,VAR_12
SET_ERROR,FUNC_5
ZIO_FLAG_CANFAIL,VAR_13
cv_wait,FUNC_6
dbuf_hold,FUNC_7
dbuf_read,FUNC_8
dbuf_whichblock,FUNC_9
dmu_buf_rele_array,FUNC_10
dmu_zfetch,FUNC_11
kmem_zalloc,FUNC_12
mutex_enter,FUNC_13
mutex_exit,FUNC_14
rw_enter,FUNC_15
rw_exit,FUNC_16
zfetch_array_rd_sz,VAR_14
zfs_panic_recover,FUNC_17
zio_nowait,FUNC_18
zio_root,FUNC_19
zio_wait,FUNC_20
dmu_buf_hold_array_by_dnode,FUNC_21
dn,VAR_15
offset,VAR_16
length,VAR_17
read,VAR_18
tag,VAR_19
numbufsp,VAR_20
dbpp,VAR_21
flags,VAR_22
dbp,VAR_23
blkid,VAR_24
nblks,VAR_25
i,VAR_26
dbuf_flags,VAR_27
err,VAR_28
zio,VAR_29
blkshift,VAR_30
db,VAR_31
db,VAR_32
