B_TRUE,VAR_0
EINVAL,VAR_1
ENOTSUP,VAR_2
OBJSET_FLAG_PROJECTQUOTA_COMPLETE,VAR_3
OBJSET_FLAG_USEROBJACCOUNTING_COMPLETE,VAR_4
SET_ERROR,FUNC_0
SPA_FEATURE_PROJECT_QUOTA,VAR_5
SPA_FEATURE_USEROBJ_ACCOUNTING,VAR_6
dmu_objset_ds,FUNC_1
dmu_objset_is_snapshot,FUNC_2
dmu_objset_pool,FUNC_3
dmu_objset_projectquota_enabled,FUNC_4
dmu_objset_projectquota_present,FUNC_5
dmu_objset_space_upgrade,FUNC_6
dmu_objset_userobjspace_present,FUNC_7
dmu_objset_userobjused_enabled,FUNC_8
txg_wait_synced,FUNC_9
dmu_objset_id_quota_upgrade_cb,FUNC_10
os,VAR_7
err,VAR_8
