ASSERT0,FUNC_0
BP_IS_HOLE,FUNC_1
DMU_META_DNODE,FUNC_2
DMU_OST_ZFS,VAR_0
DMU_OST_ZVOL,VAR_1
DN_MAX_INDBLKSHIFT,VAR_2
DN_MAX_LEVELS,VAR_3
DN_MAX_NBLKPTR,VAR_4
DN_MIN_INDBLKSHIFT,VAR_5
DS_FIELD_IVSET_GUID,VAR_6
EINVAL,VAR_7
ENOTSUP,VAR_8
FTAG,VAR_9
OBJSET_FLAG_USERACCOUNTING_COMPLETE,VAR_10
OBJSET_FLAG_USEROBJACCOUNTING_COMPLETE,VAR_11
RW_READER,VAR_12
SET_ERROR,FUNC_3
SPA_MINBLOCKSIZE,VAR_13
ZFS_ERR_FROM_IVSET_GUID_MISMATCH,VAR_14
ZFS_ERR_FROM_IVSET_GUID_MISSING,VAR_15
ZIO_CHECKSUM_LEGACY_FUNCTIONS,VAR_16
ZIO_COMPRESS_LEGACY_FUNCTIONS,VAR_17
ZIO_OBJSET_MAC_LEN,VAR_18
dmu_objset_from_ds,FUNC_4
dsl_dataset_get_blkptr,FUNC_5
nvlist_lookup_uint64,FUNC_6
nvlist_lookup_uint8_array,FUNC_7
rrw_enter,FUNC_8
rrw_exit,FUNC_9
spa_maxblocksize,FUNC_10
zap_lookup,FUNC_11
zfs_disable_ivset_guid_check,VAR_19
dsl_crypto_recv_raw_objset_check,FUNC_12
ds,VAR_20
fromds,VAR_21
ostype,VAR_22
nvl,VAR_23
tx,VAR_24
ret,VAR_25
os,VAR_26
mdn,VAR_27
buf,VAR_28
len,VAR_29
intval,VAR_30
nlevels,VAR_31
blksz,VAR_32
ibs,VAR_33
nblkptr,VAR_34
maxblkid,VAR_35
from_ivset_guid,VAR_36
