B_TRUE,VAR_0
KM_SLEEP,VAR_1
VERIFY0,FUNC_0
ZCP_ARG_ARGLIST,VAR_2
ZCP_RET_ERROR,VAR_3
ZCP_RET_RETURN,VAR_4
fnvlist_add_boolean_value,FUNC_1
fnvlist_add_int32,FUNC_2
fnvlist_add_nvlist,FUNC_3
fnvlist_alloc,FUNC_4
fnvlist_free,FUNC_5
fnvlist_lookup_nvlist,FUNC_6
fnvpair_value_int64,FUNC_7
nvlist_alloc,FUNC_8
nvlist_lookup_string,FUNC_9
nvlist_next_nvpair,FUNC_10
nvpair_name,FUNC_11
zcp_eval,FUNC_12
zfs_dbgmsg,FUNC_13
zfs_lua_max_memlimit,VAR_5
dsl_destroy_snapshots_nvl,FUNC_14
snaps,VAR_6
defer,VAR_7
errlist,VAR_8
snaps_normalized,VAR_9
pair,VAR_10
arg,VAR_11
wrapper,VAR_12
program,VAR_13
result,VAR_14
error,VAR_15
errorstr,VAR_16
rv,VAR_17
errlist_raw,VAR_18
pair,VAR_19
val,VAR_20
