ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
EFAULT,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENAMETOOLONG,VAR_6
KM_SLEEP,VAR_7
NV_ENCODE_XDR,VAR_8
NV_UNIQUE_NAME,VAR_9
POOL_STATE_L2CACHE,VAR_10
POOL_STATE_SPARE,VAR_11
RW_WRITER,VAR_12
SCL_ALL,VAR_13
SET_ERROR,FUNC_1
VDEV_LABELS,VAR_14
VDEV_LABEL_L2CACHE,VAR_15
VDEV_LABEL_REMOVE,VAR_16
VDEV_LABEL_REPLACE,VAR_17
VDEV_LABEL_SPARE,VAR_18
VDEV_LABEL_SPLIT,VAR_19
VDEV_PAD_SIZE,VAR_20
VDEV_UBERBLOCK_RING,VAR_21
VERIFY,FUNC_2
ZIO_FLAG_CANFAIL,VAR_22
ZIO_FLAG_CONFIG_WRITER,VAR_23
ZIO_FLAG_TRYHARD,VAR_24
ZPOOL_CONFIG_CREATE_TXG,VAR_25
ZPOOL_CONFIG_GUID,VAR_26
ZPOOL_CONFIG_POOL_STATE,VAR_27
ZPOOL_CONFIG_VERSION,VAR_28
abd_alloc_for_io,FUNC_3
abd_alloc_linear,FUNC_4
abd_copy_from_buf,FUNC_5
abd_free,FUNC_6
abd_to_buf,FUNC_7
abd_zero,FUNC_8
nvlist_add_uint64,FUNC_9
nvlist_alloc,FUNC_10
nvlist_free,FUNC_11
nvlist_pack,FUNC_12
offsetof,FUNC_13
spa_config_generate,FUNC_14
spa_config_held,FUNC_15
spa_l2cache_add,FUNC_16
spa_l2cache_exists,FUNC_17
spa_spare_add,FUNC_18
spa_spare_exists,FUNC_19
spa_version,FUNC_20
spa_writeable,FUNC_21
vdev_inuse,FUNC_22
vdev_is_dead,FUNC_23
vdev_label_t,VAR_29
vdev_label_write,FUNC_24
vl_pad2,VAR_30
vl_uberblock,VAR_31
vl_vdev_phys,VAR_32
zio_root,FUNC_25
zio_wait,FUNC_26
vdev_label_init,FUNC_27
vd,VAR_33
crtxg,VAR_34
reason,VAR_35
spa,VAR_36
label,VAR_37
vp,VAR_38
vp_abd,VAR_39
pad2,VAR_40
ub,VAR_41
ub_abd,VAR_42
zio,VAR_43
buf,VAR_44
buflen,VAR_45
error,VAR_46
spare_guid,VAR_47
l2cache_guid,VAR_48
flags,VAR_49
c,VAR_50
guid_delta,VAR_51
pvd,VAR_52
guid_delta,VAR_53
pvd,VAR_54
txg,VAR_55
l,VAR_56
