DS_FIELD_IVSET_GUID,VAR_0
DS_HOLD_FLAG_DECRYPT,VAR_1
EXDEV,VAR_2
FTAG,VAR_3
KM_SLEEP,VAR_4
NUM_SNAPS_NOT_REDACTED,VAR_5
SET_ERROR,FUNC_0
SPA_FEATURE_REDACTED_DATASETS,VAR_6
bcopy,FUNC_1
dmu_send_impl,FUNC_2
dsl_dataset_get_uint64_array_feature,FUNC_3
dsl_dataset_hold_obj_flags,FUNC_4
dsl_dataset_is_before,FUNC_5
dsl_dataset_is_zapified,FUNC_6
dsl_dataset_phys,FUNC_7
dsl_dataset_rele,FUNC_8
dsl_dataset_rele_flags,FUNC_9
dsl_pool_hold,FUNC_10
dsl_pool_rele,FUNC_11
kmem_zalloc,FUNC_12
zap_lookup,FUNC_13
dmu_send_obj,FUNC_14
pool,VAR_7
tosnap,VAR_8
fromsnap,VAR_9
embedok,VAR_10
large_block_ok,VAR_11
compressok,VAR_12
rawok,VAR_13
outfd,VAR_14
off,VAR_15
dsop,VAR_16
err,VAR_17
fromds,VAR_18
dsflags,VAR_19
dspp,VAR_20
fromredact,VAR_21
size,VAR_22
