EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOTSUP,VAR_3
FTAG,VAR_4
KM_SLEEP,VAR_5
SET_ERROR,FUNC_0
SPA_VERSION_USERREFS,VAR_6
dmu_tx_is_syncing,FUNC_1
dmu_tx_pool,FUNC_2
dsl_dataset_hold,FUNC_3
dsl_dataset_rele,FUNC_4
dsl_dataset_user_hold_check_one,FUNC_5
fnvlist_add_int32,FUNC_6
fnvlist_add_string,FUNC_7
fnvlist_alloc,FUNC_8
fnvlist_free,FUNC_9
fnvlist_num_pairs,FUNC_10
fnvpair_value_string,FUNC_11
kmem_free,FUNC_12
kmem_zalloc,FUNC_13
nvlist_next_nvpair,FUNC_14
nvpair_name,FUNC_15
nvpair_value_string,FUNC_16
spa_version,FUNC_17
strcat,FUNC_18
strchr,FUNC_19
strcpy,FUNC_20
strlen,FUNC_21
dsl_dataset_user_hold_check,FUNC_22
arg,VAR_7
tx,VAR_8
dduha,VAR_9
dp,VAR_10
tmp_holds,VAR_11
pair,VAR_12
len,VAR_13
nameval,VAR_14
tmp_count,VAR_15
pair,VAR_16
ds,VAR_17
error,VAR_18
htag,VAR_19
name,VAR_20
