B_FALSE,VAR_0
EBADF,VAR_1
FTAG,VAR_2
SET_ERROR,FUNC_0
VOP_SEEK,FUNC_1
dmu_send_estimate_fast,FUNC_2
dmu_send_obj,FUNC_3
dsl_dataset_hold_obj,FUNC_4
dsl_dataset_rele,FUNC_5
dsl_dir_is_clone,FUNC_6
dsl_dir_phys,FUNC_7
dsl_pool_hold,FUNC_8
dsl_pool_rele,FUNC_9
dump_bytes,VAR_3
getf,FUNC_10
releasef,FUNC_11
zfs_ioc_send,FUNC_12
zc,VAR_4
error,VAR_5
off,VAR_6
estimate,VAR_7
embedok,VAR_8
large_block_ok,VAR_9
compressok,VAR_10
rawok,VAR_11
dp,VAR_12
tosnap,VAR_13
dp,VAR_14
tosnap,VAR_15
fromsnap,VAR_16
fp,VAR_17
out,VAR_18
