ASSERT,FUNC_0
ASSERT0,FUNC_1
DD_FIELD_FILESYSTEM_COUNT,VAR_0
DD_USED_NUM,VAR_1
FTAG,VAR_2
RRW_WRITE_HELD,FUNC_2
VERIFY0,FUNC_3
dmu_object_free_zapified,FUNC_4
dmu_tx_pool,FUNC_5
dsl_crypto_key_destroy_sync,FUNC_6
dsl_deleg_destroy,FUNC_7
dsl_dir_hold_obj,FUNC_8
dsl_dir_phys,FUNC_9
dsl_dir_rele,FUNC_10
dsl_dir_set_reservation_sync_impl,FUNC_11
dsl_fs_ss_count_adjust,FUNC_12
spa_keystore_unload_wkey_impl,FUNC_13
zap_destroy,FUNC_14
zap_remove,FUNC_15
dsl_dir_destroy_sync,FUNC_16
ddobj,VAR_3
tx,VAR_4
dd,VAR_5
dp,VAR_6
mos,VAR_7
t,VAR_8
