ASSERT,FUNC_0
ASSERT0,FUNC_1
B_FALSE,VAR_0
DCP_CMD_FORCE_INHERIT,VAR_1
DCP_CMD_FORCE_NEW_KEY,VAR_2
DCP_CMD_INHERIT,VAR_3
DCP_CMD_NEW_KEY,VAR_4
FTAG,VAR_5
RW_WRITER,VAR_6
VERIFY0,FUNC_2
ZFS_PROP_KEYLOCATION,VAR_7
ZPROP_SRC_LOCAL,VAR_8
ZPROP_SRC_NONE,VAR_9
avl_find,FUNC_3
avl_insert,FUNC_4
avl_remove,FUNC_5
dmu_tx_pool,FUNC_6
dsl_dataset_hold,FUNC_7
dsl_dataset_rele,FUNC_8
dsl_dir_get_encryption_root_ddobj,FUNC_9
dsl_prop_set_sync_impl,FUNC_10
dsl_wrapping_key_free,FUNC_11
dsl_wrapping_key_rele,FUNC_12
rw_enter,FUNC_13
rw_exit,FUNC_14
spa_keystore_change_key_sync_impl,FUNC_15
spa_keystore_wkey_hold_dd,FUNC_16
strlen,FUNC_17
zfs_prop_to_name,FUNC_18
zfs_refcount_count,FUNC_19
spa_keystore_change_key_sync,FUNC_20
arg,VAR_10
tx,VAR_11
ds,VAR_12
where,VAR_13
dp,VAR_14
spa,VAR_15
skcka,VAR_16
dcp,VAR_17
wkey,VAR_18
found_wkey,VAR_19
wkey_search,VAR_20
keylocation,VAR_21
rddobj,VAR_22
new_rddobj,VAR_23
