ASSERT,FUNC_0
BOOTFS_COMPRESS_VALID,FUNC_1
B_FALSE,VAR_0
B_TRUE,VAR_1
DATA_TYPE_STRING,VAR_2
DATA_TYPE_UINT64,VAR_3
DMU_OST_ZFS,VAR_4
E2BIG,VAR_5
EINVAL,VAR_6
EIO,VAR_7
ENOTSUP,VAR_8
FTAG,VAR_9
SET_ERROR,FUNC_2
SPA_VERSION_BEFORE_FEATURES,VAR_10
SPA_VERSION_BOOTFS,VAR_11
ZFS_DNSIZE_LEGACY,VAR_12
ZFS_PROP_COMPRESSION,VAR_13
ZFS_PROP_DNODESIZE,VAR_14
ZIO_FAILURE_MODE_PANIC,VAR_15
ZPOOL_PROP_DEDUPDITTO,VAR_16
ZPROP_MAX_COMMENT,VAR_17
dmu_objset_ds,FUNC_3
dmu_objset_hold,FUNC_4
dmu_objset_id,FUNC_5
dmu_objset_rele,FUNC_6
dmu_objset_type,FUNC_7
dsl_prop_get_int_ds,FUNC_8
isprint,FUNC_9
nvlist_add_uint64,FUNC_10
nvlist_next_nvpair,FUNC_11
nvlist_remove,FUNC_12
nvlist_remove_all,FUNC_13
nvpair_name,FUNC_14
nvpair_type,FUNC_15
nvpair_value_string,FUNC_16
nvpair_value_uint64,FUNC_17
spa_suspended,FUNC_18
spa_version,FUNC_19
strchr,FUNC_20
strcmp,FUNC_21
strlen,FUNC_22
strrchr,FUNC_23
vdev_is_bootable,FUNC_24
zfeature_lookup_name,FUNC_25
zfs_prop_to_name,FUNC_26
zone_get_hostid,FUNC_27
zpool_name_to_prop,FUNC_28
zpool_prop_default_numeric,FUNC_29
zpool_prop_feature,FUNC_30
zpool_prop_to_name,FUNC_31
spa_prop_validate,FUNC_32
spa,VAR_18
props,VAR_19
elem,VAR_20
error,VAR_21
reset_bootfs,VAR_22
objnum,VAR_23
has_feature,VAR_24
intval,VAR_25
strval,VAR_26
slash,VAR_27
check,VAR_28
fname,VAR_29
propname,VAR_30
prop,VAR_31
hostid,VAR_32
os,VAR_33
propval,VAR_34
