ASSERT,FUNC_0
FTAG,VAR_0
RW_READER,VAR_1
SCL_CONFIG,VAR_2
SCL_NONE,VAR_3
SPA_ASYNC_AUTOEXPAND,VAR_4
SPA_ASYNC_AUTOTRIM_RESTART,VAR_5
SPA_ASYNC_CONFIG_UPDATE,VAR_6
SPA_ASYNC_INITIALIZE_RESTART,VAR_7
SPA_ASYNC_PROBE,VAR_8
SPA_ASYNC_REMOVE,VAR_9
SPA_ASYNC_RESILVER,VAR_10
SPA_ASYNC_RESILVER_DONE,VAR_11
SPA_ASYNC_TRIM_RESTART,VAR_12
SPA_CONFIG_UPDATE_POOL,VAR_13
SPA_FEATURE_RESILVER_DEFER,VAR_14
cv_broadcast,FUNC_1
dsl_resilver_restart,FUNC_2
dsl_scan_resilvering,FUNC_3
metaslab_class_get_space,FUNC_4
mutex_enter,FUNC_5
mutex_exit,FUNC_6
spa_async_autoexpand,FUNC_7
spa_async_probe,FUNC_8
spa_async_remove,FUNC_9
spa_config_enter,FUNC_10
spa_config_exit,FUNC_11
spa_config_update,FUNC_12
spa_dedup_class,FUNC_13
spa_feature_is_enabled,FUNC_14
spa_history_log_internal,FUNC_15
spa_name,FUNC_16
spa_namespace_lock,VAR_15
spa_normal_class,FUNC_17
spa_special_class,FUNC_18
spa_suspended,FUNC_19
spa_vdev_resilver_done,FUNC_20
spa_vdev_state_enter,FUNC_21
spa_vdev_state_exit,FUNC_22
thread_exit,FUNC_23
vdev_autotrim_restart,FUNC_24
vdev_initialize_restart,FUNC_25
vdev_trim_restart,FUNC_26
spa_async_thread,FUNC_27
arg,VAR_16
spa,VAR_17
dp,VAR_18
tasks,VAR_19
old_space,VAR_20
new_space,VAR_21
i,VAR_22
i,VAR_23
