ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_OST_ZVOL,VAR_2
EROFS,VAR_3
FTAG,VAR_4
KM_SLEEP,VAR_5
MUTEX_HELD,FUNC_1
RW_READER,VAR_6
RW_READ_HELD,FUNC_2
SET_ERROR,FUNC_3
ZFS_PROP_READONLY,VAR_7
ZVOL_OBJ,VAR_8
dmu_object_info,FUNC_4
dmu_objset_disown,FUNC_5
dmu_objset_own,FUNC_6
dsl_prop_get_integer,FUNC_7
kmem_alloc,FUNC_8
kmem_free,FUNC_9
mutex_exit,FUNC_10
ops,VAR_9
rw_exit,FUNC_11
stub1,FUNC_12
zfs_prop_to_name,FUNC_13
zvol_check_volsize,FUNC_14
zvol_find_by_name,FUNC_15
zvol_update_volsize,FUNC_16
zvol_set_volsize,FUNC_17
name,VAR_10
volsize,VAR_11
os,VAR_12
readonly,VAR_13
error,VAR_14
owned,VAR_15
zv,VAR_16
doi,VAR_17
