ASSERT,FUNC_0
BP_IS_HOLE,FUNC_1
B_FALSE,VAR_0
B_TRUE,VAR_1
EACCES,VAR_2
EBUSY,VAR_3
SET_ERROR,FUNC_2
ZIL_REPLAY_NEEDED,VAR_4
cv_broadcast,FUNC_3
cv_wait,FUNC_4
dmu_objset_ds,FUNC_5
dmu_objset_hold,FUNC_6
dmu_objset_pool,FUNC_7
dmu_objset_rele,FUNC_8
dmu_objset_zil,FUNC_9
dsl_dataset_create_key_mapping,FUNC_10
dsl_dataset_long_hold,FUNC_11
dsl_dataset_long_rele,FUNC_12
dsl_dataset_rele,FUNC_13
dsl_dataset_remove_key_mapping,FUNC_14
dsl_pool_rele,FUNC_15
mutex_enter,FUNC_16
mutex_exit,FUNC_17
suspend_tag,VAR_5
txg_wait_synced,FUNC_18
zil_commit_impl,FUNC_19
zil_destroy,FUNC_20
zil_resume,FUNC_21
zil_suspend,FUNC_22
osname,VAR_6
cookiep,VAR_7
os,VAR_8
zilog,VAR_9
zh,VAR_10
error,VAR_11
