ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
MUTEX_HELD,FUNC_1
RW_WRITER,VAR_2
SCL_ALL,VAR_3
VDEV_INITIALIZE_CANCELED,VAR_4
VDEV_TRIM_CANCELED,VAR_5
list_is_empty,FUNC_2
metaslab_class_validate,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
spa_config_enter,FUNC_6
spa_config_exit,FUNC_7
spa_dedup_class,FUNC_8
spa_last_synced_txg,FUNC_9
spa_log_class,FUNC_10
spa_namespace_lock,VAR_6
spa_normal_class,FUNC_11
spa_special_class,FUNC_12
spa_write_cachefile,FUNC_13
txg_wait_synced,FUNC_14
vdev_autotrim_stop_wait,FUNC_15
vdev_dtl_reassess,FUNC_16
vdev_free,FUNC_17
vdev_initialize_stop,FUNC_18
vdev_trim_stop,FUNC_19
zio_handle_panic_injection,FUNC_20
zio_injection_enabled,VAR_7
spa_vdev_config_exit,FUNC_21
spa,VAR_8
vd,VAR_9
txg,VAR_10
error,VAR_11
tag,VAR_12
config_changed,VAR_13
