ASSERT,FUNC_0
ASSERT0,FUNC_1
B_FALSE,VAR_0
B_TRUE,VAR_1
DB_DNODE,FUNC_2
DB_DNODE_ENTER,FUNC_3
DB_DNODE_EXIT,FUNC_4
DB_NOFILL,VAR_2
DMU_BONUS_BLKID,VAR_3
DMU_SPILL_BLKID,VAR_4
MUTEX_HELD,FUNC_5
TXG_MASK,VAR_5
arc_buf_destroy,FUNC_6
arc_released,FUNC_7
dbuf_destroy,FUNC_8
dbuf_unoverride,FUNC_9
dmu_objset_pool,FUNC_10
dmu_objset_spa,FUNC_11
dprintf_dbuf,FUNC_12
dsl_pool_undirty_space,FUNC_13
kmem_free,FUNC_14
list_remove,FUNC_15
mutex_enter,FUNC_16
mutex_exit,FUNC_17
spa_syncing_txg,FUNC_18
zfs_refcount_remove,FUNC_19
dbuf_undirty,FUNC_20
db,VAR_6
tx,VAR_7
dn,VAR_8
txg,VAR_9
dr,VAR_10
drp,VAR_11
