ASSERT,FUNC_0
B_TRUE,VAR_0
FTAG,VAR_1
RW_READER,VAR_2
SCL_L2ARC,VAR_3
SCL_STATE,VAR_4
SCL_ZIO,VAR_5
VDEV_LABELS,VAR_6
VDEV_UBERBLOCK_COUNT,FUNC_1
VDEV_UBERBLOCK_OFFSET,FUNC_2
VDEV_UBERBLOCK_SIZE,FUNC_3
ZIO_FLAG_CANFAIL,VAR_7
ZIO_FLAG_CONFIG_WRITER,VAR_8
ZIO_FLAG_DONT_PROPAGATE,VAR_9
ZIO_FLAG_SPECULATIVE,VAR_10
abd_alloc_linear,FUNC_4
abd_free,FUNC_5
abd_to_buf,FUNC_6
abd_zero,FUNC_7
spa_config_enter,FUNC_8
spa_config_exit,FUNC_9
spa_config_held,FUNC_10
uberblock_verify,FUNC_11
vdev_label_read,FUNC_12
vdev_label_write,FUNC_13
zio_root,FUNC_14
zio_wait,FUNC_15
vdev_copy_uberblocks,FUNC_16
vd,VAR_11
ub_abd,VAR_12
write_zio,VAR_13
locks,VAR_14
flags,VAR_15
n,VAR_16
src_label,VAR_17
zio,VAR_18
l,VAR_19
