B_FALSE,VAR_0
B_TRUE,VAR_1
MMP_BLOCKS_PER_LABEL,VAR_2
VDEV_LABELS,VAR_3
VDEV_STATE_HEALTHY,VAR_4
VDEV_UBERBLOCK_COUNT,FUNC_0
VDEV_UBERBLOCK_OFFSET,FUNC_1
VDEV_UBERBLOCK_SIZE,FUNC_2
ZIO_FLAG_DONT_PROPAGATE,VAR_5
abd_alloc_for_io,FUNC_3
abd_copy_from_buf,FUNC_4
abd_free,FUNC_5
abd_zero,FUNC_6
spa_multihost,FUNC_7
vdev_copy_uberblocks,FUNC_8
vdev_label_write,FUNC_9
vdev_uberblock_sync_done,VAR_6
vdev_writeable,FUNC_10
vdev_uberblock_sync,FUNC_11
zio,VAR_7
good_writes,VAR_8
ub,VAR_9
vd,VAR_10
flags,VAR_11
c,VAR_12
m,VAR_13
n,VAR_14
ub_abd,VAR_15
l,VAR_16
