DS_FIELD_BOOKMARK_NAMES,VAR_0
ENAMETOOLONG,VAR_1
ENOENT,VAR_2
FTAG,VAR_3
ZFS_MAX_DATASET_NAME_LEN,VAR_4
dsl_dataset_hold_obj,FUNC_0
dsl_dataset_is_zapified,FUNC_1
dsl_dataset_name,FUNC_2
dsl_dataset_rele,FUNC_3
luaL_error,FUNC_4
lua_pushnumber,FUNC_5
lua_pushstring,FUNC_6
lua_replace,FUNC_7
lua_tonumber,FUNC_8
lua_upvalueindex,FUNC_9
snprintf,FUNC_10
zap_cursor_advance,FUNC_11
zap_cursor_fini,FUNC_12
zap_cursor_init_serialized,FUNC_13
zap_cursor_retrieve,FUNC_14
zap_cursor_serialize,FUNC_15
zap_lookup,FUNC_16
zcp_run_info,FUNC_17
zcp_bookmarks_iter,FUNC_18
state,VAR_5
ds_name,VAR_6
bookmark_name,VAR_7
dsobj,VAR_8
cursor,VAR_9
dp,VAR_10
ds,VAR_11
za,VAR_12
zc,VAR_13
err,VAR_14
n,VAR_15
