B_TRUE,VAR_0
DD_FIELD_CRYPTO_KEY_OBJ,VAR_1
DMU_OTN_ZAP_METADATA,VAR_2
DMU_OT_NONE,VAR_3
DSL_CRYPTO_KEY_CRYPTO_SUITE,VAR_4
DSL_CRYPTO_KEY_GUID,VAR_5
DSL_CRYPTO_KEY_HMAC_KEY,VAR_6
DSL_CRYPTO_KEY_IV,VAR_7
DSL_CRYPTO_KEY_MAC,VAR_8
DSL_CRYPTO_KEY_MASTER_KEY,VAR_9
DSL_CRYPTO_KEY_REFCOUNT,VAR_10
DSL_CRYPTO_KEY_VERSION,VAR_11
SPA_FEATURE_ENCRYPTION,VAR_12
VERIFY0,FUNC_0
ZFS_PROP_KEYFORMAT,VAR_13
ZFS_PROP_KEYLOCATION,VAR_14
ZFS_PROP_PBKDF2_ITERS,VAR_15
ZFS_PROP_PBKDF2_SALT,VAR_16
ZIO_CRYPT_KEY_CURRENT_VERSION,VAR_17
ZPROP_SRC_LOCAL,VAR_18
dmu_buf_will_dirty,FUNC_1
dsl_crypto_key_sync_impl,FUNC_2
dsl_dataset_activate_feature,FUNC_3
dsl_dir_get_encryption_root_ddobj,FUNC_4
dsl_dir_zapify,FUNC_5
dsl_prop_set_sync_impl,FUNC_6
fnvlist_lookup_uint64,FUNC_7
nvlist_lookup_uint8_array,FUNC_8
strlen,FUNC_9
zap_add,FUNC_10
zap_create,FUNC_11
zap_update,FUNC_12
zfs_prop_to_name,FUNC_13
dsl_crypto_recv_raw_key_sync,FUNC_14
ds,VAR_19
nvl,VAR_20
tx,VAR_21
dp,VAR_22
mos,VAR_23
dd,VAR_24
len,VAR_25
rddobj,VAR_26
one,VAR_27
keydata,VAR_28
hmac_keydata,VAR_29
iv,VAR_30
mac,VAR_31
crypt,VAR_32
key_guid,VAR_33
keyformat,VAR_34
iters,VAR_35
salt,VAR_36
version,VAR_37
keylocation,VAR_38
