CRED,FUNC_0
EINVAL,VAR_0
FTAG,VAR_1
SET_ERROR,FUNC_1
SPA_VERSION_FAST_SNAP,VAR_2
ZFS_MAX_DATASET_NAME_LEN,VAR_3
ZFS_SPACE_CHECK_NORMAL,VAR_4
dsl_dataset_snapshot_check,VAR_5
dsl_dataset_snapshot_sync,VAR_6
dsl_sync_task,FUNC_2
fnvlist_add_uint64,FUNC_3
fnvlist_alloc,FUNC_4
fnvlist_free,FUNC_5
fnvlist_num_pairs,FUNC_6
fnvpair_value_uint64,FUNC_7
nvlist_next_nvpair,FUNC_8
nvpair_name,FUNC_9
spa_close,FUNC_10
spa_open,FUNC_11
spa_version,FUNC_12
strchr,FUNC_13
strlcpy,FUNC_14
zil_resume,FUNC_15
zil_suspend,FUNC_16
dsl_dataset_snapshot,FUNC_17
snaps,VAR_7
props,VAR_8
errors,VAR_9
ddsa,VAR_10
pair,VAR_11
needsuspend,VAR_12
error,VAR_13
spa,VAR_14
firstname,VAR_15
suspended,VAR_16
fsname,VAR_17
snapname,VAR_18
atp,VAR_19
cookie,VAR_20
