ASSERT,FUNC_0
BP_SET_BYTEORDER,FUNC_1
BP_SET_CHECKSUM,FUNC_2
BP_SET_COMPRESS,FUNC_3
BP_SET_CRYPT,FUNC_4
BP_SET_DEDUP,FUNC_5
BP_SET_LEVEL,FUNC_6
BP_SET_LSIZE,FUNC_7
BP_SET_PSIZE,FUNC_8
BP_SET_TYPE,FUNC_9
B_TRUE,VAR_0
DMU_OT_INTENT_LOG,VAR_1
FALSE,VAR_2
METASLAB_FASTWRITE,VAR_3
SPA_VERSION_SLIM_ZIL,VAR_4
TRUE,VAR_5
VERIFY0,FUNC_10
ZFS_HOST_BYTEORDER,VAR_6
ZIO_CHECKSUM_ZILOG,VAR_7
ZIO_CHECKSUM_ZILOG2,VAR_8
ZIO_COMPRESS_OFF,VAR_9
ZIO_DATA_IV_LEN,VAR_10
ZIO_DATA_SALT_LEN,VAR_11
cityhash4,FUNC_11
dmu_objset_id,FUNC_12
metaslab_alloc,FUNC_13
metaslab_trace_fini,FUNC_14
metaslab_trace_init,FUNC_15
spa_crypt_get_salt,FUNC_16
spa_log_class,FUNC_17
spa_name,FUNC_18
spa_normal_class,FUNC_19
spa_syncing_txg,FUNC_20
spa_version,FUNC_21
zfs_dbgmsg,FUNC_22
zio_crypt_encode_params_bp,FUNC_23
zio_crypt_generate_iv,FUNC_24
zio_alloc_zil,FUNC_25
spa,VAR_12
os,VAR_13
txg,VAR_14
new_bp,VAR_15
size,VAR_16
slog,VAR_17
error,VAR_18
io_alloc_list,VAR_19
iv,VAR_20
salt,VAR_21
