BP_ZERO,FUNC_0
DMU_READ_NO_PREFETCH,VAR_0
MIN,FUNC_1
P2PHASE,FUNC_2
TX_WRITE,VAR_1
WR_COPIED,VAR_2
WR_INDIRECT,VAR_3
WR_NEED_COPY,VAR_4
ZFS_LOGBIAS_THROUGHPUT,VAR_5
ZVOL_OBJ,VAR_6
dmu_read_by_dnode,FUNC_3
spa_has_slogs,FUNC_4
zil_itx_assign,FUNC_5
zil_itx_create,FUNC_6
zil_itx_destroy,FUNC_7
zil_max_copied_data,FUNC_8
zil_replaying,FUNC_9
zvol_immediate_write_sz,VAR_7
zvol_log_write,FUNC_10
zv,VAR_8
tx,VAR_9
offset,VAR_10
size,VAR_11
sync,VAR_12
blocksize,VAR_13
zilog,VAR_14
write_state,VAR_15
itx,VAR_16
lr,VAR_17
wr_state,VAR_18
len,VAR_19
