ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
FTAG,VAR_2
KM_SLEEP,VAR_3
RW_READER,VAR_4
SCL_CONFIG,VAR_5
SCL_STATE,VAR_6
SPA_LOAD_NONE,VAR_7
VDEV_CONFIG_MOS,VAR_8
VERIFY0,FUNC_1
ZFS_IMPORT_TEMP_NAME,VAR_9
ZPOOL_CONFIG_COMMENT,VAR_10
ZPOOL_CONFIG_DDT_HISTOGRAM,VAR_11
ZPOOL_CONFIG_DDT_OBJ_STATS,VAR_12
ZPOOL_CONFIG_DDT_STATS,VAR_13
ZPOOL_CONFIG_ERRATA,VAR_14
ZPOOL_CONFIG_FEATURES_FOR_READ,VAR_15
ZPOOL_CONFIG_GUID,VAR_16
ZPOOL_CONFIG_HAS_PER_VDEV_ZAPS,VAR_17
ZPOOL_CONFIG_HOSTID,VAR_18
ZPOOL_CONFIG_HOSTNAME,VAR_19
ZPOOL_CONFIG_IS_LOG,VAR_20
ZPOOL_CONFIG_IS_SPARE,VAR_21
ZPOOL_CONFIG_POOL_GUID,VAR_22
ZPOOL_CONFIG_POOL_NAME,VAR_23
ZPOOL_CONFIG_POOL_STATE,VAR_24
ZPOOL_CONFIG_POOL_TXG,VAR_25
ZPOOL_CONFIG_SPLIT,VAR_26
ZPOOL_CONFIG_SPLIT_GUID,VAR_27
ZPOOL_CONFIG_TOP_GUID,VAR_28
ZPOOL_CONFIG_VDEV_TREE,VAR_29
ZPOOL_CONFIG_VERSION,VAR_30
ddt_get_dedup_histogram,FUNC_2
ddt_get_dedup_object_stats,FUNC_3
ddt_get_dedup_stats,FUNC_4
fnvlist_add_boolean,FUNC_5
fnvlist_add_nvlist,FUNC_6
fnvlist_add_string,FUNC_7
fnvlist_add_uint64,FUNC_8
fnvlist_add_uint64_array,FUNC_9
fnvlist_alloc,FUNC_10
kmem_free,FUNC_11
kmem_zalloc,FUNC_12
nvlist_free,FUNC_13
nvlist_lookup_string,FUNC_14
nvlist_lookup_uint64,FUNC_15
spa_config_enter,FUNC_16
spa_config_exit,FUNC_17
spa_config_held,FUNC_18
spa_get_hostid,FUNC_19
spa_guid,FUNC_20
spa_load_state,FUNC_21
spa_name,FUNC_22
spa_state,FUNC_23
spa_version,FUNC_24
utsname,FUNC_25
vdev_config_generate,FUNC_26
vdev_top_config_generate,FUNC_27
spa_config_generate,FUNC_28
spa,VAR_31
vd,VAR_32
txg,VAR_33
getstats,VAR_34
config,VAR_35
nvroot,VAR_36
rvd,VAR_37
hostid,VAR_38
locked,VAR_39
split_guid,VAR_40
pool_name,VAR_41
config_gen_flags,VAR_42
ddh,VAR_43
dds,VAR_44
ddo,VAR_45
