ASSERT,FUNC_0
BP_IS_HOLE,FUNC_1
B_TRUE,VAR_0
DMU_BACKUP_FEATURE_RAW,VAR_1
DS_HOLD_FLAG_DECRYPT,VAR_2
DS_IS_INCONSISTENT,FUNC_2
FTAG,VAR_3
RW_READER,VAR_4
VERIFY0,FUNC_3
ZFS_MAX_DATASET_NAME_LEN,VAR_5
dmu_recv_tag,VAR_6
dmu_tx_pool,FUNC_4
dsl_dataset_get_blkptr,FUNC_5
dsl_dataset_own_force,FUNC_6
recv_clone_name,VAR_7
rrw_enter,FUNC_7
rrw_exit,FUNC_8
snprintf,FUNC_9
spa_history_log_internal_ds,FUNC_10
dmu_recv_resume_begin_sync,FUNC_11
arg,VAR_8
tx,VAR_9
drba,VAR_10
dp,VAR_11
tofs,VAR_12
featureflags,VAR_13
ds,VAR_14
dsflags,VAR_15
recvname,VAR_16
