B_FALSE,VAR_0
B_TRUE,VAR_1
EINVAL,VAR_2
EXDEV,VAR_3
FTAG,VAR_4
SET_ERROR,FUNC_0
ZBM_FLAG_HAS_FBN,VAR_5
dmu_send,FUNC_1
dmu_send_estimate_fast,FUNC_2
dsl_bookmark_lookup,FUNC_3
dsl_dataset_hold,FUNC_4
dsl_dataset_is_before,FUNC_5
dsl_dataset_phys,FUNC_6
dsl_dataset_rele,FUNC_7
dsl_pool_hold,FUNC_8
dsl_pool_rele,FUNC_9
fnvlist_add_uint64,FUNC_10
nvlist_exists,FUNC_11
nvlist_lookup_int32,FUNC_12
nvlist_lookup_string,FUNC_13
nvlist_lookup_uint64,FUNC_14
send_space_sum,VAR_6
strchr,FUNC_15
zfs_ioc_send_space,FUNC_16
snapname,VAR_7
innvl,VAR_8
outnvl,VAR_9
dp,VAR_10
tosnap,VAR_11
fromsnap,VAR_12
error,VAR_13
fromname,VAR_14
redactlist_book,VAR_15
largeblockok,VAR_16
embedok,VAR_17
compressok,VAR_18
rawok,VAR_19
space,VAR_20
full_estimate,VAR_21
resumeobj,VAR_22
resumeoff,VAR_23
resume_bytes,VAR_24
fd,VAR_25
zbm,VAR_26
from,VAR_27
altbook,VAR_28
out,VAR_29
off,VAR_30
