DSL_CRYPTO_KEY_GUID,VAR_0
DS_FIELD_IVSET_GUID,VAR_1
FTAG,VAR_2
ZFS_MAX_DATASET_NAME_LEN,VAR_3
ZFS_PROP_ENCRYPTION,VAR_4
ZFS_PROP_ENCRYPTION_ROOT,VAR_5
ZFS_PROP_IVSET_GUID,VAR_6
ZFS_PROP_KEYFORMAT,VAR_7
ZFS_PROP_KEYSTATUS,VAR_8
ZFS_PROP_KEY_GUID,VAR_9
ZFS_PROP_PBKDF2_ITERS,VAR_10
ZFS_PROP_PBKDF2_SALT,VAR_11
dsl_dataset_get_keystatus,FUNC_0
dsl_dir_get_crypt,FUNC_1
dsl_dir_get_encryption_root_ddobj,FUNC_2
dsl_dir_hold_obj,FUNC_3
dsl_dir_name,FUNC_4
dsl_dir_rele,FUNC_5
dsl_prop_nvlist_add_string,FUNC_6
dsl_prop_nvlist_add_uint64,FUNC_7
zap_lookup,FUNC_8
zfs_prop_to_name,FUNC_9
dsl_dataset_crypt_stats,FUNC_10
ds,VAR_12
nv,VAR_13
intval,VAR_14
dd,VAR_15
enc_root,VAR_16
buf,VAR_17
