ASSERT0,FUNC_0
AVZ_ACTION_DESTROY,VAR_0
AVZ_ACTION_INITIALIZE,VAR_1
B_FALSE,VAR_2
B_TRUE,VAR_3
DMU_POOL_CHECKSUM_SALT,VAR_4
DMU_POOL_CREATION_VERSION,VAR_5
DMU_POOL_DEFLATE,VAR_6
DMU_POOL_DELETED_CLONES,VAR_7
DMU_POOL_DIRECTORY_OBJECT,VAR_8
DMU_POOL_ERRLOG_LAST,VAR_9
DMU_POOL_ERRLOG_SCRUB,VAR_10
DMU_POOL_HISTORY,VAR_11
DMU_POOL_PROPS,VAR_12
DMU_POOL_SYNC_BPOBJ,VAR_13
DMU_POOL_VDEV_ZAP_MAP,VAR_14
EIO,VAR_15
ENOENT,VAR_16
SPA_LOAD_TRYIMPORT,VAR_17
VDEV_AUX_CORRUPT_DATA,VAR_18
VERIFY,FUNC_1
ZIO_FAILURE_MODE_CONTINUE,VAR_19
ZPOOL_CONFIG_HAS_PER_VDEV_ZAPS,VAR_20
ZPOOL_PROP_AUTOEXPAND,VAR_21
ZPOOL_PROP_AUTOREPLACE,VAR_22
ZPOOL_PROP_AUTOTRIM,VAR_23
ZPOOL_PROP_BOOTFS,VAR_24
ZPOOL_PROP_DELEGATION,VAR_25
ZPOOL_PROP_FAILUREMODE,VAR_26
ZPOOL_PROP_MULTIHOST,VAR_27
bpobj_open,FUNC_2
load_nvlist,FUNC_3
nvlist_exists,FUNC_4
nvlist_free,FUNC_5
random_get_pseudo_bytes,FUNC_6
spa_dir_prop,FUNC_7
spa_load_failed,FUNC_8
spa_load_note,FUNC_9
spa_prop_find,FUNC_10
spa_vdev_err,FUNC_11
vdev_count_verify_zaps,FUNC_12
zap_lookup,FUNC_13
zpool_prop_default_numeric,FUNC_14
spa_ld_get_props,FUNC_15
spa,VAR_28
error,VAR_29
obj,VAR_30
rvd,VAR_31
mos_config,VAR_32
autoreplace,VAR_33
