B_FALSE,VAR_0
B_TRUE,VAR_1
DCP_CMD_NONE,VAR_2
EINVAL,VAR_3
KM_SLEEP,VAR_4
NV_UNIQUE_NAME,VAR_5
SET_ERROR,FUNC_0
SPA_VERSION,VAR_6
SPA_VERSION_IS_SUPPORTED,FUNC_1
VERIFY,FUNC_2
ZPOOL_HIDDEN_ARGS,VAR_7
ZPOOL_PROP_TNAME,VAR_8
ZPOOL_PROP_VERSION,VAR_9
ZPOOL_ROOTFS_PROPS,VAR_10
ZPROP_SRC_LOCAL,VAR_11
dsl_crypto_params_create_nvlist,FUNC_3
dsl_crypto_params_free,FUNC_4
get_nvlist,FUNC_5
nvlist_alloc,FUNC_6
nvlist_dup,FUNC_7
nvlist_free,FUNC_8
nvlist_lookup_nvlist,FUNC_9
nvlist_lookup_string,FUNC_10
nvlist_lookup_uint64,FUNC_11
nvlist_remove_all,FUNC_12
spa_create,FUNC_13
spa_destroy,FUNC_14
zfs_fill_zplprops_root,FUNC_15
zfs_set_prop_nvlist,FUNC_16
zpool_prop_to_name,FUNC_17
zfs_ioc_pool_create,FUNC_18
zc,VAR_12
error,VAR_13
config,VAR_14
props,VAR_15
rootprops,VAR_16
zplprops,VAR_17
dcp,VAR_18
spa_name,VAR_19
unload_wkey,VAR_20
nvl,VAR_21
hidden_args,VAR_22
version,VAR_23
tname,VAR_24
