ASSERT0,FUNC_0
AVL_NEXT,FUNC_1
METASLAB_ACTIVE_MASK,VAR_0
SPA_MINBLOCKSHIFT,VAR_1
UINT64_MAX,VAR_2
VERIFY0,FUNC_2
avl_first,FUNC_3
avl_numnodes,FUNC_4
gethrtime,FUNC_5
metaslab_debug_load,VAR_3
metaslab_load,FUNC_6
metaslab_recalculate_weight_and_sort,FUNC_7
metaslab_set_selected_txg,FUNC_8
metaslab_space_update,FUNC_9
metaslab_unflushed_changes_memused,FUNC_10
mutex_enter,FUNC_11
mutex_exit,FUNC_12
range_tree_space,FUNC_13
spa_ld_log_sm_cb,VAR_4
spa_load_failed,FUNC_14
spa_load_note,FUNC_15
spa_log_sm_nblocks,FUNC_16
spa_meta_objset,FUNC_17
spa_writeable,FUNC_18
space_map_allocated,FUNC_19
space_map_close,FUNC_20
space_map_iterate,FUNC_21
space_map_length,FUNC_22
space_map_nblocks,FUNC_23
space_map_open,FUNC_24
summary_add_data,FUNC_25
zfs_log_sm_blksz,VAR_5
spa_ld_log_sm_data,FUNC_26
spa,VAR_6
error,VAR_7
read_logs_starttime,VAR_8
sls,VAR_9
sm,VAR_10
vla,VAR_11
read_logs_endtime,VAR_12
m,VAR_13
vd,VAR_14
