KM_SLEEP,VAR_0
PROP_TYPE_INDEX,VAR_1
PROP_TYPE_STRING,VAR_2
ZAP_MAXVALUELEN,VAR_3
ZFS_MAX_DATASET_NAME_LEN,VAR_4
dsl_prop_get_ds,FUNC_0
get_prop_src,FUNC_1
kmem_alloc,FUNC_2
kmem_free,FUNC_3
luaL_error,FUNC_4
lua_pushnumber,FUNC_5
lua_pushstring,FUNC_6
zfs_get_temporary_prop,FUNC_7
zfs_prop_get_type,FUNC_8
zfs_prop_index_to_string,FUNC_9
zfs_prop_to_name,FUNC_10
get_zap_prop,FUNC_11
state,VAR_5
ds,VAR_6
zfs_prop,VAR_7
error,VAR_8
setpoint,VAR_9
strval,VAR_10
numval,VAR_11
prop_name,VAR_12
prop_type,VAR_13
propval,VAR_14
