ASSERT,FUNC_0
DSL_PROP_GET_INHERITING,VAR_0
DSL_PROP_GET_LOCAL,VAR_1
DSL_PROP_GET_RECEIVED,VAR_2
DSL_PROP_GET_SNAPSHOT,VAR_3
KM_SLEEP,VAR_4
NV_UNIQUE_NAME,VAR_5
VERIFY,FUNC_1
ZFS_MAX_DATASET_NAME_LEN,VAR_6
dsl_dataset_name,FUNC_2
dsl_dataset_phys,FUNC_3
dsl_dir_name,FUNC_4
dsl_dir_phys,FUNC_5
dsl_pool_config_held,FUNC_6
dsl_prop_get_all_impl,FUNC_7
nvlist_alloc,FUNC_8
nvlist_free,FUNC_9
dsl_prop_get_all_ds,FUNC_10
ds,VAR_7
nvp,VAR_8
flags,VAR_9
dd,VAR_10
dp,VAR_11
mos,VAR_12
err,VAR_13
setpoint,VAR_14
