ARC_FLAG_WAIT,VAR_0
ASSERT,FUNC_0
BP_GET_LSIZE,FUNC_1
BP_GET_PSIZE,FUNC_2
B_FALSE,VAR_1
B_TRUE,VAR_2
DDT_PHYS_SINGLE,VAR_3
DDT_PHYS_TRIPLE,VAR_4
ENOENT,VAR_5
SET_ERROR,FUNC_3
ZIO_FLAG_CANFAIL,VAR_6
ZIO_FLAG_RAW,VAR_7
ZIO_FLAG_SPECULATIVE,VAR_8
ZIO_PRIORITY_SYNC_READ,VAR_9
abd_alloc_for_io,FUNC_4
abd_cmp,FUNC_5
abd_cmp_buf,FUNC_6
abd_free,FUNC_7
arc_buf_destroy,FUNC_8
arc_getbuf_func,VAR_10
arc_read,FUNC_9
ddt_bp_fill,FUNC_10
ddt_enter,FUNC_11
ddt_exit,FUNC_12
zio_read,FUNC_13
zio_wait,FUNC_14
zio_ddt_collision,FUNC_15
zio,VAR_11
ddt,VAR_12
dde,VAR_13
spa,VAR_14
do_raw,VAR_15
p,VAR_16
lio,VAR_17
p,VAR_18
ddp,VAR_19
blk,VAR_20
psize,VAR_21
tmpabd,VAR_22
error,VAR_23
abuf,VAR_24
aflags,VAR_25
blk,VAR_26
error,VAR_27
