ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
ESC_ZFS_CONFIG_SYNC,VAR_2
FM_EREPORT_ZFS_CONFIG_CACHE_WRITE,VAR_3
FWRITE,VAR_4
MUTEX_HELD,FUNC_1
SPA_ASYNC_CONFIG_UPDATE,VAR_5
ZFS_IMPORT_TEMP_NAME,VAR_6
ZPOOL_CONFIG_POOL_NAME,VAR_7
fnvlist_add_nvlist,FUNC_2
fnvlist_alloc,FUNC_3
fnvlist_lookup_string,FUNC_4
gethrtime,FUNC_5
kmem_free,FUNC_6
list_head,FUNC_7
list_next,FUNC_8
list_remove,FUNC_9
mutex_enter,FUNC_10
mutex_exit,FUNC_11
nvlist_free,FUNC_12
rootdir,VAR_8
spa_async_request,FUNC_13
spa_config_generation,VAR_9
spa_config_write,FUNC_14
spa_event_notify,FUNC_15
spa_mode_global,VAR_10
spa_name,FUNC_16
spa_namespace_lock,VAR_11
spa_next,FUNC_17
spa_strfree,FUNC_18
spa_writeable,FUNC_19
strcmp,FUNC_20
zfs_ereport_post,FUNC_21
spa_write_cachefile,FUNC_22
target,VAR_12
removing,VAR_13
postsysevent,VAR_14
dp,VAR_15
tdp,VAR_16
nvl,VAR_17
pool_name,VAR_18
ccw_failure,VAR_19
error,VAR_20
spa,VAR_21
