B_FALSE,VAR_0
B_TRUE,VAR_1
ENODEV,VAR_2
ENOTSUP,VAR_3
ESC_ZFS_VDEV_ONLINE,VAR_4
SCL_NONE,VAR_5
SPA_ASYNC_CONFIG_UPDATE,VAR_6
VDEV_INITIALIZE_ACTIVE,VAR_7
VDEV_STATE_DEGRADED,VAR_8
VDEV_TRIM_ACTIVE,VAR_9
ZFS_ONLINE_CHECKREMOVE,VAR_10
ZFS_ONLINE_EXPAND,VAR_11
ZFS_ONLINE_FORCEFAULT,VAR_12
ZFS_ONLINE_UNSPARE,VAR_13
gethrestime_sec,FUNC_0
mutex_enter,FUNC_1
mutex_exit,FUNC_2
spa_async_request,FUNC_3
spa_event_notify,FUNC_4
spa_lookup_by_guid,FUNC_5
spa_vdev_state_enter,FUNC_6
spa_vdev_state_exit,FUNC_7
vdev_initialize,FUNC_8
vdev_is_dead,FUNC_9
vdev_reopen,FUNC_10
vdev_spare_ops,VAR_14
vdev_trim,FUNC_11
vdev_writeable,FUNC_12
vdev_online,FUNC_13
spa,VAR_15
guid,VAR_16
flags,VAR_17
newstate,VAR_18
vd,VAR_19
tvd,VAR_20
pvd,VAR_21
rvd,VAR_22
wasoffline,VAR_23
oldstate,VAR_24
