B_FALSE,VAR_0
DD_FIELD_LIVELIST,VAR_1
DD_USED_HEAD,VAR_2
DMU_OTN_ZAP_METADATA,VAR_3
DMU_OT_NONE,VAR_4
DMU_POOL_DELETED_CLONES,VAR_5
DMU_POOL_DIRECTORY_OBJECT,VAR_6
ENOENT,VAR_7
VERIFY0,FUNC_0
dmu_objset_from_ds,FUNC_1
dmu_objset_zil,FUNC_2
dmu_tx_pool,FUNC_3
dsl_clone_destroy_assert,FUNC_4
dsl_deadlist_space,FUNC_5
dsl_dir_diduse_space,FUNC_6
dsl_dir_phys,FUNC_7
dsl_dir_remove_livelist,FUNC_8
zap_add,FUNC_9
zap_add_int,FUNC_10
zap_create,FUNC_11
zap_lookup,FUNC_12
zfs_panic_recover,FUNC_13
zil_destroy_sync,FUNC_14
zthr_wakeup,FUNC_15
dsl_async_clone_destroy,FUNC_16
ds,VAR_8
tx,VAR_9
zap_obj,VAR_10
to_delete,VAR_11
used,VAR_12
comp,VAR_13
uncomp,VAR_14
os,VAR_15
dd,VAR_16
dp,VAR_17
mos,VAR_18
spa,VAR_19
error,VAR_20
