ASSERT,FUNC_0
B_TRUE,VAR_0
ENXIO,VAR_1
FM_EREPORT_ZFS_PROBE_FAILURE,VAR_2
SET_ERROR,FUNC_1
ZIO_CHECKSUM_OFF,VAR_3
ZIO_PRIORITY_SYNC_WRITE,VAR_4
ZIO_TYPE_NULL,VAR_5
ZIO_TYPE_READ,VAR_6
ZIO_TYPE_WRITE,VAR_7
abd_free,FUNC_2
kmem_free,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
spa_writeable,FUNC_6
vdev_accessible,FUNC_7
vdev_dbgmsg,FUNC_8
vdev_readable,FUNC_9
vdev_writeable,FUNC_10
zfs_ereport_post,FUNC_11
zio_nowait,FUNC_12
zio_walk_parents,FUNC_13
zio_write_phys,FUNC_14
vdev_probe_done,FUNC_15
zio,VAR_8
spa,VAR_9
vd,VAR_10
vps,VAR_11
pio,VAR_12
zl,VAR_13
