ASSERT,FUNC_0
EINVAL,VAR_0
ENOTSUP,VAR_1
RW_WRITER,VAR_2
SCL_ALL,VAR_3
SET_ERROR,FUNC_1
VDEV_ALLOC_L2CACHE,VAR_4
VDEV_ALLOC_SPARE,VAR_5
VERIFY,FUNC_2
ZPOOL_CONFIG_GUID,VAR_6
nvlist_add_uint64,FUNC_3
nvlist_lookup_nvlist_array,FUNC_4
spa_config_held,FUNC_5
spa_config_parse,FUNC_6
spa_version,FUNC_7
vdev_free,FUNC_8
vdev_label_init,FUNC_9
vdev_open,FUNC_10
spa_validate_aux_devs,FUNC_11
spa,VAR_7
nvroot,VAR_8
crtxg,VAR_9
mode,VAR_10
sav,VAR_11
config,VAR_12
version,VAR_13
label,VAR_14
dev,VAR_15
i,VAR_16
ndev,VAR_17
vd,VAR_18
error,VAR_19
