DMU_GROUPUSED_OBJECT,VAR_0
DMU_OT_NONE,VAR_1
DMU_OT_USERGROUP_USED,VAR_2
DMU_PROJECTUSED_DNODE,FUNC_0
DMU_PROJECTUSED_OBJECT,VAR_3
DMU_USERUSED_DNODE,FUNC_1
DMU_USERUSED_OBJECT,VAR_4
KM_SLEEP,VAR_5
VERIFY0,FUNC_2
dmu_objset_is_receiving,FUNC_3
dmu_objset_pool,FUNC_4
dmu_objset_projectquota_enabled,FUNC_5
dmu_objset_userused_enabled,FUNC_6
kmem_alloc,FUNC_7
multilist_get_num_sublists,FUNC_8
multilist_sublist_is_empty_idx,FUNC_9
taskq_dispatch,FUNC_10
userquota_updates_task,VAR_6
zap_create_claim,FUNC_11
dmu_objset_do_userquota_updates,FUNC_12
os,VAR_7
tx,VAR_8
num_sublists,VAR_9
i,VAR_10
uua,VAR_11
