ASSERT,FUNC_0
BP_GET_COMPRESS,FUNC_1
BP_GET_LSIZE,FUNC_2
BP_GET_PSIZE,FUNC_3
BP_IS_PROTECTED,FUNC_4
BP_SHOULD_BYTESWAP,FUNC_5
DMU_BACKUP_FEATURE_RAW,VAR_0
DRR_RAW_BYTESWAP,VAR_1
DRR_SPILL,VAR_2
DRR_SPILL_UNMODIFIED,VAR_3
EINTR,VAR_4
PENDING_NONE,VAR_5
SET_ERROR,FUNC_6
bzero,FUNC_7
dump_record,FUNC_8
zfs_send_unmodified_spill_blocks,VAR_6
zio_crypt_decode_mac_bp,FUNC_9
zio_crypt_decode_params_bp,FUNC_10
dump_spill,FUNC_11
dscp,VAR_7
bp,VAR_8
object,VAR_9
data,VAR_10
drrs,VAR_11
blksz,VAR_12
payload_size,VAR_13
