ASSERT,FUNC_0
B_TRUE,VAR_0
DKIOCFLUSHWRITECACHE,VAR_1
EIO,VAR_2
ENOTSUP,VAR_3
ENOTTY,VAR_4
ENXIO,VAR_5
SCL_ZIO,VAR_6
SET_ERROR,FUNC_1
ZIO_CHILD_VDEV,VAR_7
ZIO_CHILD_VDEV_BIT,VAR_8
ZIO_FLAG_CONFIG_WRITER,VAR_9
ZIO_FLAG_DELEGATED,VAR_10
ZIO_FLAG_DONT_AGGREGATE,VAR_11
ZIO_FLAG_DONT_CACHE,VAR_12
ZIO_FLAG_DONT_QUEUE,VAR_13
ZIO_FLAG_DONT_RETRY,VAR_14
ZIO_FLAG_IO_BYPASS,VAR_15
ZIO_FLAG_IO_RETRY,VAR_16
ZIO_INTERLOCK_PIPELINE,VAR_17
ZIO_STAGE_VDEV_IO_START,VAR_18
ZIO_TASKQ_ISSUE,VAR_19
ZIO_TYPE_IOCTL,VAR_20
ZIO_TYPE_WRITE,VAR_21
ZIO_WAIT_DONE,VAR_22
spa_config_exit,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
vdev_accessible,FUNC_5
zio_handle_fault_injection,FUNC_6
zio_injection_enabled,VAR_23
zio_requeue_io_start_cut_in_line,VAR_24
zio_taskq_dispatch,FUNC_7
zio_wait_for_children,FUNC_8
zio_vdev_io_assess,FUNC_9
zio,VAR_25
vd,VAR_26
