B_TRUE,VAR_0
EEXIST,VAR_1
FREAD,VAR_2
FTAG,VAR_3
KM_SLEEP,VAR_4
MAXPATHLEN,VAR_5
RW_READER,VAR_6
SCL_CONFIG,VAR_7
SPA_CONFIG_SRC_CACHEFILE,VAR_8
SPA_CONFIG_SRC_SCAN,VAR_9
SPA_IMPORT_EXISTING,VAR_10
SPA_LOAD_TRYIMPORT,VAR_11
TRYIMPORT_NAME,VAR_12
UINT64_MAX,VAR_13
VERIFY,FUNC_0
ZPOOL_CONFIG_BOOTFS,VAR_14
ZPOOL_CONFIG_CACHEFILE,VAR_15
ZPOOL_CONFIG_ERRATA,VAR_16
ZPOOL_CONFIG_LOAD_INFO,VAR_17
ZPOOL_CONFIG_POOL_NAME,VAR_18
ZPOOL_CONFIG_POOL_STATE,VAR_19
ZPOOL_CONFIG_TIMESTAMP,VAR_20
dsl_dsobj_to_dsname,FUNC_1
kmem_alloc,FUNC_2
kmem_free,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
nvlist_add_nvlist,FUNC_6
nvlist_add_string,FUNC_7
nvlist_add_uint64,FUNC_8
nvlist_lookup_string,FUNC_9
nvlist_lookup_uint64,FUNC_10
snprintf,FUNC_11
spa_activate,FUNC_12
spa_add,FUNC_13
spa_add_l2cache,FUNC_14
spa_add_spares,FUNC_15
spa_config_enter,FUNC_16
spa_config_exit,FUNC_17
spa_config_generate,FUNC_18
spa_deactivate,FUNC_19
spa_load,FUNC_20
spa_name,FUNC_21
spa_namespace_lock,VAR_21
spa_remove,FUNC_22
spa_unload,FUNC_23
strchr,FUNC_24
strlcpy,FUNC_25
zfs_dbgmsg,FUNC_26
zpool_get_load_policy,FUNC_27
spa_tryimport,FUNC_28
tryconfig,VAR_22
config,VAR_23
poolname,VAR_24
cachefile,VAR_25
spa,VAR_26
state,VAR_27
error,VAR_28
policy,VAR_29
tmpname,VAR_30
cp,VAR_31
dsname,VAR_32
