EINVAL,VAR_0
SET_ERROR,FUNC_0
VERIFY,FUNC_1
ZFS_PROP_VERSION,VAR_1
ZFS_PROP_VOLSIZE,VAR_2
ZPROP_INVAL,VAR_3
ZPROP_SRC_INHERITED,VAR_4
ZPROP_SRC_NONE,VAR_5
dsl_prop_inherit,FUNC_2
fnvlist_alloc,FUNC_3
nvlist_add_string,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_free,FUNC_6
nvlist_next_nvpair,FUNC_7
zfs_name_to_prop,FUNC_8
zfs_prop_get_type,FUNC_9
zfs_prop_inheritable,FUNC_10
zfs_prop_set_special,FUNC_11
zfs_prop_user,FUNC_12
zfs_ioc_inherit_prop,FUNC_13
zc,VAR_6
propname,VAR_7
prop,VAR_8
received,VAR_9
source,VAR_10
dummy,VAR_11
pair,VAR_12
type,VAR_13
err,VAR_14
