ASSERT,FUNC_0
B_FALSE,VAR_0
DMU_BSWAP_NUMFUNCS,VAR_1
HDR_COMPRESSION_ENABLED,FUNC_1
HDR_EMPTY_OR_LOCKED,FUNC_2
HDR_ENCRYPTED,FUNC_3
HDR_GET_COMPRESS,FUNC_4
HDR_GET_LSIZE,FUNC_5
HDR_GET_PSIZE,FUNC_6
ZIO_COMPRESS_OFF,VAR_2
abd_borrow_buf,FUNC_7
abd_copy,FUNC_8
abd_return_buf,FUNC_9
abd_return_buf_copy,FUNC_10
arc_free_data_abd,FUNC_11
arc_free_data_buf,FUNC_12
arc_get_data_abd,FUNC_13
arc_hdr_alloc_abd,FUNC_14
arc_hdr_free_abd,FUNC_15
arc_hdr_size,FUNC_16
spa_do_crypt_abd,FUNC_17
zio_decompress_data,FUNC_18
arc_hdr_decrypt,FUNC_19
hdr,VAR_3
spa,VAR_4
zb,VAR_5
ret,VAR_6
cabd,VAR_7
tmp,VAR_8
no_crypt,VAR_9
bswap,VAR_10
