ABS,FUNC_0
INT_MAX,VAR_0
MIRROR_BUMP,FUNC_1
VDEV_LABEL_START_SIZE,VAR_1
vdev_mirror_stat_non_rotating_linear,VAR_2
vdev_mirror_stat_non_rotating_seek,VAR_3
vdev_mirror_stat_rotating_linear,VAR_4
vdev_mirror_stat_rotating_offset,VAR_5
vdev_mirror_stat_rotating_seek,VAR_6
vdev_queue_last_offset,FUNC_2
vdev_queue_length,FUNC_3
zfs_vdev_mirror_non_rotating_inc,VAR_7
zfs_vdev_mirror_non_rotating_seek_inc,VAR_8
zfs_vdev_mirror_rotating_inc,VAR_9
zfs_vdev_mirror_rotating_seek_inc,VAR_10
zfs_vdev_mirror_rotating_seek_offset,VAR_11
vdev_mirror_load,FUNC_4
mm,VAR_12
vd,VAR_13
zio_offset,VAR_14
last_offset,VAR_15
offset_diff,VAR_16
load,VAR_17
