DD_FLAG_USED_BREAKDOWN,VAR_0
ZFS_MAX_DATASET_NAME_LEN,VAR_1
ZFS_PROP_FILESYSTEM_COUNT,VAR_2
ZFS_PROP_LOGICALUSED,VAR_3
ZFS_PROP_ORIGIN,VAR_4
ZFS_PROP_QUOTA,VAR_5
ZFS_PROP_RESERVATION,VAR_6
ZFS_PROP_SNAPSHOT_COUNT,VAR_7
ZFS_PROP_USEDCHILD,VAR_8
ZFS_PROP_USEDDS,VAR_9
ZFS_PROP_USEDREFRESERV,VAR_10
ZFS_PROP_USEDSNAP,VAR_11
dsl_dir_get_filesystem_count,FUNC_0
dsl_dir_get_logicalused,FUNC_1
dsl_dir_get_origin,FUNC_2
dsl_dir_get_quota,FUNC_3
dsl_dir_get_reservation,FUNC_4
dsl_dir_get_snapshot_count,FUNC_5
dsl_dir_get_usedchild,FUNC_6
dsl_dir_get_usedds,FUNC_7
dsl_dir_get_usedrefreserv,FUNC_8
dsl_dir_get_usedsnap,FUNC_9
dsl_dir_is_clone,FUNC_10
dsl_dir_phys,FUNC_11
dsl_prop_nvlist_add_string,FUNC_12
dsl_prop_nvlist_add_uint64,FUNC_13
mutex_enter,FUNC_14
mutex_exit,FUNC_15
dsl_dir_stats,FUNC_16
dd,VAR_12
nv,VAR_13
count,VAR_14
buf,VAR_15
