DMU_BACKUP_FEATURE_EMBED_DATA,VAR_0
DMU_BACKUP_FEATURE_RAW,VAR_1
DMU_OST_ZFS,VAR_2
EBUSY,VAR_3
EEXIST,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOENT,VAR_7
ETXTBSY,VAR_8
FTAG,VAR_9
SET_ERROR,FUNC_0
SPA_FEATURE_REDACTED_DATASETS,VAR_10
ZFS_ERR_WRONG_PARENT,VAR_11
ZFS_PROP_SNAPSHOT_LIMIT,VAR_12
dmu_objset_create_crypt_check,FUNC_1
dsl_dataset_feature_is_active,FUNC_2
dsl_dataset_has_resume_receive_state,FUNC_3
dsl_dataset_hold_obj,FUNC_4
dsl_dataset_modified_since_snap,FUNC_5
dsl_dataset_phys,FUNC_6
dsl_dataset_rele,FUNC_7
dsl_dir_phys,FUNC_8
dsl_fs_ss_limit_check,FUNC_9
recv_clone_name,VAR_13
redact_check,FUNC_10
zap_count,FUNC_11
zap_lookup,FUNC_12
recv_begin_check_existing_impl,FUNC_13
drba,VAR_14
ds,VAR_15
fromguid,VAR_16
featureflags,VAR_17
val,VAR_18
children,VAR_19
error,VAR_20
dp,VAR_21
encrypted,VAR_22
raw,VAR_23
embed,VAR_24
snap,VAR_25
obj,VAR_26
will_encrypt,VAR_27
