avl_destroy,FUNC_0
cv_destroy,FUNC_1
ddt_fini,FUNC_2
dmu_fini,FUNC_3
fm_fini,FUNC_4
l2arc_stop,FUNC_5
metaslab_stat_fini,FUNC_6
mutex_destroy,FUNC_7
qat_fini,FUNC_8
scan_fini,FUNC_9
spa_evict_all,FUNC_10
spa_import_progress_destroy,FUNC_11
spa_l2cache_avl,VAR_0
spa_l2cache_lock,VAR_1
spa_namespace_avl,VAR_2
spa_namespace_cv,VAR_3
spa_namespace_lock,VAR_4
spa_spare_avl,VAR_5
spa_spare_lock,VAR_6
unique_fini,FUNC_12
vdev_cache_stat_fini,FUNC_13
vdev_file_fini,FUNC_14
vdev_mirror_stat_fini,FUNC_15
vdev_raidz_math_fini,FUNC_16
zfs_btree_fini,FUNC_17
zfs_refcount_fini,FUNC_18
zil_fini,FUNC_19
zio_fini,FUNC_20
spa_fini,FUNC_21
